backbone.patch_embed.0.weight	(48, 3, 3, 3)
backbone.patch_embed.0.bias	(48,)
backbone.patch_embed.2.weight	(48,)
backbone.patch_embed.2.bias	(48,)
backbone.patch_embed.5.weight	(96, 48, 3, 3)
backbone.patch_embed.5.bias	(96,)
backbone.patch_embed.7.weight	(96,)
backbone.patch_embed.7.bias	(96,)
backbone.layers.0.blocks.0.norm.weight	(96,)
backbone.layers.0.blocks.0.norm.bias	(96,)
backbone.layers.0.blocks.0.op.x_proj_weight	(4, 8, 192)
backbone.layers.0.blocks.0.op.A_logs	(768, 1)
backbone.layers.0.blocks.0.op.Ds	(768,)
backbone.layers.0.blocks.0.op.dt_projs_weight	(4, 192, 6)
backbone.layers.0.blocks.0.op.dt_projs_bias	(4, 192)
backbone.layers.0.blocks.0.op.out_norm.weight	(192,)
backbone.layers.0.blocks.0.op.out_norm.bias	(192,)
backbone.layers.0.blocks.0.op.in_proj.weight	(192, 96)
backbone.layers.0.blocks.0.op.conv2d.weight	(192, 1, 3, 3)
backbone.layers.0.blocks.0.op.out_proj.weight	(96, 192)
backbone.layers.0.blocks.0.norm2.weight	(96,)
backbone.layers.0.blocks.0.norm2.bias	(96,)
backbone.layers.0.blocks.0.mlp.fc1.weight	(384, 96)
backbone.layers.0.blocks.0.mlp.fc1.bias	(384,)
backbone.layers.0.blocks.0.mlp.fc2.weight	(96, 384)
backbone.layers.0.blocks.0.mlp.fc2.bias	(96,)
backbone.layers.0.blocks.1.norm.weight	(96,)
backbone.layers.0.blocks.1.norm.bias	(96,)
backbone.layers.0.blocks.1.op.x_proj_weight	(4, 8, 192)
backbone.layers.0.blocks.1.op.A_logs	(768, 1)
backbone.layers.0.blocks.1.op.Ds	(768,)
backbone.layers.0.blocks.1.op.dt_projs_weight	(4, 192, 6)
backbone.layers.0.blocks.1.op.dt_projs_bias	(4, 192)
backbone.layers.0.blocks.1.op.out_norm.weight	(192,)
backbone.layers.0.blocks.1.op.out_norm.bias	(192,)
backbone.layers.0.blocks.1.op.in_proj.weight	(192, 96)
backbone.layers.0.blocks.1.op.conv2d.weight	(192, 1, 3, 3)
backbone.layers.0.blocks.1.op.out_proj.weight	(96, 192)
backbone.layers.0.blocks.1.norm2.weight	(96,)
backbone.layers.0.blocks.1.norm2.bias	(96,)
backbone.layers.0.blocks.1.mlp.fc1.weight	(384, 96)
backbone.layers.0.blocks.1.mlp.fc1.bias	(384,)
backbone.layers.0.blocks.1.mlp.fc2.weight	(96, 384)
backbone.layers.0.blocks.1.mlp.fc2.bias	(96,)
backbone.layers.0.downsample.1.weight	(192, 96, 3, 3)
backbone.layers.0.downsample.1.bias	(192,)
backbone.layers.0.downsample.3.weight	(192,)
backbone.layers.0.downsample.3.bias	(192,)
backbone.layers.1.blocks.0.norm.weight	(192,)
backbone.layers.1.blocks.0.norm.bias	(192,)
backbone.layers.1.blocks.0.op.x_proj_weight	(4, 14, 384)
backbone.layers.1.blocks.0.op.A_logs	(1536, 1)
backbone.layers.1.blocks.0.op.Ds	(1536,)
backbone.layers.1.blocks.0.op.dt_projs_weight	(4, 384, 12)
backbone.layers.1.blocks.0.op.dt_projs_bias	(4, 384)
backbone.layers.1.blocks.0.op.out_norm.weight	(384,)
backbone.layers.1.blocks.0.op.out_norm.bias	(384,)
backbone.layers.1.blocks.0.op.in_proj.weight	(384, 192)
backbone.layers.1.blocks.0.op.conv2d.weight	(384, 1, 3, 3)
backbone.layers.1.blocks.0.op.out_proj.weight	(192, 384)
backbone.layers.1.blocks.0.norm2.weight	(192,)
backbone.layers.1.blocks.0.norm2.bias	(192,)
backbone.layers.1.blocks.0.mlp.fc1.weight	(768, 192)
